1	298	tt0290334	Люди Икс 2	X2	/static/media/images/2003/298/postr-2024-04-13-19-52-13.jpg	liudi-iks-2-1	1	1	1	1	1	Сплотиться сегодня, чтобы наступило завтра	Мутанты продолжают борьбу против общества, которое страшит их, и которому они не доверяют. Их положение становится еще более отчаянным, когда они подвергаются мощной атаке неизвестного противника, обладающего экстраординарными способностями. \n\nВнезапное нападение снова становится причиной политического и общественного резонанса по поводу введения повсеместной регистрации мутантов и причиной образования движения против мутантов, возглавляемого Уильямом Страйкером, бывшим военным, который, по слухам, проводил опыты над мутантами.	Супергерои в опале объединяются с вечным врагом Магнето, чтобы выжить. Сиквел истории мутантов	1	1	2024-02-28 17:48:25.728264	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 19:52:20.04434	\N
2	299	tt0234215	Матрица: Перезагрузка	The Matrix Reloaded	/static/media/images/2003/299/postr-2024-04-13-19-58-53.jpg	matritsa-perezagruzka-2	2	2	2	1	2	Одни машины помогают нам жить, другие – пытаются нас убить	Борцы за свободу Нео, Тринити и Морфеус продолжают руководить восстанием людей против армии машин. Они вынуждены использовать не только арсенал превосходного оружия, но и свои выдающиеся навыки. Участие в миссии по спасению человеческой расы от истребления приносит им более глубокое понимание Матрицы и осознание центральной роли Нео в судьбе человечества.	Нео против бесчисленных копий агента Смита. Вторая часть знаковой трилогии с Киану Ривзом	1	2	2024-02-28 20:20:15.564881	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 19:58:59.323785	\N
3	300	tt0306841	Лиззи Магуайр	The Lizzie McGuire Movie	/static/media/images/2003/300/postr-2024-04-13-20-14-26.jpg	lizzi-maguair-3	3	3	3	1	3	Lizze McGuire goes to Rome.	Тринадцатилетняя школьница Лиззи Магуайер и ее приятели Гордо, Кейт и Эсан собираются оттянуться по полной программе во время их поездки с классом в Италию.\n\nНо там случается весьма неожиданное происшествие: девочку ошибочно принимают за итальянскую поп-звезду Изабеллу, да к тому же девушка влюбляется в бывшего дружка Изабеллы Паоло. Когда родители Лизи обо всем узнают, они вместе с ее братом Мэттом срочно вылетают в Италию.\n\nНо Лиззи уже не та закомплексованная девочка-подросток, кем была раньше, она до такой степени вжилась в роль певицы, что и на самом деле стала самой настоящей звездой.	Лиззи едет в Рим, где ее принимают за поп-звезду. Финальные похождения школьницы в исполнении Хилари Дафф	1	1	2024-02-29 08:01:50.464268	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:14:32.343427	\N
4	301	tt0133093	Матрица	The Matrix	/static/media/images/1999/301/postr-2024-04-13-20-19-03.jpg	matritsa-4	4	4	4	2	4	Добро пожаловать в реальный мир	Жизнь Томаса Андерсона разделена на две части: днём он — самый обычный офисный работник, получающий нагоняи от начальства, а ночью превращается в хакера по имени Нео, и нет места в сети, куда он бы не смог проникнуть. Но однажды всё меняется. Томас узнаёт ужасающую правду о реальности.	Хакер Нео узнает, что его мир — виртуальный. Выдающийся экшен, доказавший, что зрелищное кино может быть умным	1	2	2024-03-08 06:42:15.512188	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:09.234314	\N
5	310	tt0317303	Дежурный папа	Daddy Day Care	/static/media/images/2003/310/postr-2024-04-13-20-19-04.jpg	dezhurnyi-papa-5	5	5	5	1	5	D-Day Is Coming	Чарли и Фила увольняют с работы в крупной корпорации. Теперь им самим придётся сидеть со своими сыновьями, так как оплачивать счета дорогостоящего детского центра уже не на что. Промучившись пару недель со своими отпрысками, папаши так увлекаются этим делом, что решают поставить дело на деловые рельсы и открывают новый центр дневного пребывания для детей. \r\n\r\nЧарли и Филл находят всё новые и новые нетрадиционные и забавные способы воспитательного воздействия на малышей, и центр «Дежурный папа» становится всё более популярным. Почувствовав жёсткое соперничество со стороны усатых няней, директриса дорогого детского центра решает выжить конкурентов-новичков из бизнеса.	Потерявшие работу папаши открывают детский сад на дому. Феерический дуэт Эдди Мёрфи и Джеффа Гарлина	1	3	2024-02-29 09:17:43.213211	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:10.329394	\N
6	302	tt0311289	Клад	Holes	/static/media/images/2003/302/postr-2024-04-13-20-19-14.jpg	klad-6	6	6	6	1	6	Кто ищет, тот всегда найдёт	Стэнли арестован по ложному обвинению в краже кроссовок и отправлен в трудовой лагерь, расположенный в техасской пустыне. Воспитатели «закаляют характер» подростков странным наказанием. Ребята копают ямы в иссушенной земле, но не знают, что их на самом деле используют для раскопок таинственного клада. Однако Стэнли удается раскрыть загадочную связь между сокровищами и проклятием, тяготеющим долгие годы над его семьей…	Стэнли отбывает наказание в лагере, где все зачем-то роют ямы. Юный Шайа ЛаБаф в оригинальной семейной комедии	1	1	2024-02-29 08:49:04.690769	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:20.059484	\N
7	311	tt0245803	Пуленепробиваемый	Bulletproof Monk	/static/media/images/2003/311/postr-2024-04-13-20-19-15.jpg	puleneprobivaemyi-7	7	7	7	1	7	To fulfill the prophecy, he must find the one to take his place	Монах-мастер боевых искусств охраняет древний свиток — артефакт, содержащий ключ к безграничной власти. Монаху нужно найти следующего хранителя, и поиски приводят его в Америку. Согласно древнему пророчеству и к изумлению Монаха его преемником оказывается обаятельный хулиган по имени Кар. Пока Монах обучает Кара, обоим приходится защищать свиток от одержимого жаждой власти человека, который гоняется за ним 60 лет.	\N	1	1	2024-02-29 09:17:12.858768	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:21.667793	\N
8	303	tt0305224	Управление гневом	Anger Management	/static/media/images/2003/303/postr-2024-04-13-20-19-26.jpg	upravlenie-gnevom-8	8	8	8	1	8	Let the healing begin	Скромному клерку отчаянно не везет. Парня по обвинению в нападении на бортпроводницу приговаривают к лечению у психиатра. Но верно говорят, что большинство психиатров сами немного безумны. Или сильно не в себе...	Тихоня Дэйв проходит терапию у доктора Бадди — и это сущее наказание. Джек Николсон учит жизни Адама Сэндлера	1	2	2024-02-28 21:20:04.801497	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:31.909615	\N
9	312	tt0167261	Властелин колец: Две крепости	The Lord of the Rings: The Two Towers	/static/media/images/2002/312/postr-2024-04-13-20-19-27.jpg	vlastelin-kolets-dve-kreposti-9	9	9	9	3	9	Приключение продолжается	Братство распалось, но Кольцо Всевластья должно быть уничтожено. Фродо и Сэм вынуждены довериться Голлуму, который взялся провести их к вратам Мордора. Громадная армия Сарумана приближается: члены братства и их союзники готовы принять бой. Битва за Средиземье продолжается.	Голлум ведет хоббитов в Мордор, а великие армии готовятся к битве. Вторая часть трилогии, два «Оскара»	1	1	2024-02-29 05:17:18.58079	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:33.4411	\N
10	304	tt0310910	Афера	Confidence	/static/media/images/2003/304/postr-2024-04-13-20-19-36.jpg	afera-10	10	10	10	1	10	Это не про деньги, это про ДЕНЬГИ!!!	Джейк Вига – хитроумный и обаятельный мошенник. Последняя афера Джейка привела к тому, что его дорожки пересеклись с мафией – при помощи своей команды он лишил нескольких тысяч долларов Лайонела Долби, – счетовода эксцентричного мафиозного босса Уинстона Кинга по прозвищу «Король».\n\nМафия шутить не любит, а любит выбивать долги из тех, кто пытается ее надуть. Чтобы сохранить жизнь и расквитаться с долгами, Джейку приходится устроить новую, еще более изощренную аферу – сложнейшую схему, в которой требуется «творческий подход к бухгалтерии».\n\nНеожиданные помехи появляются одна за другой: палки в колеса Джейку вставляют его старый враг, агент ФБР Гюнтер Бутан, Трэвис, правая рука «Короля» и хитроумная карманщица Лили на которую Джейк успел положить глаз...	Чтобы уладить конфликт с мафиози, аферист должен обокрасть его конкурента. Триллер с Эдвардом Бернсом	1	2	2024-03-19 18:19:14.871619	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:42.533149	\N
11	313	tt0286499	Играй, как Бекхэм	Bend It Like Beckham	/static/media/images/2002/313/postr-2024-04-13-20-19-38.jpg	igrai-kak-bekkhem-11	7	11	11	3	11	Живи на полную! Люби без памяти!	Джесс только 18, но она твердо знает, что сделает ее счастливой: футбольная карьера, такая же, как у знаменитого игрока «Манчестер Юнайтед» Дэвида Бекхема. Пока она гоняет мяч в лондонском парке, доказывая соседским мальчишкам, что девушки играют в футбол не хуже, ее родители и многочисленные родственники, как и положено традиционной индийской семье, подыскивают для нее достойного мужа и строят планы о ее будущей карьере юриста.\n\nОднажды, во время очередной разминки, Джесс знакомится с Джулз и та приглашает ее на тренировку в женскую футбольную секцию. С замиранием сердца она следует за своей новой приятельницей, и мечта становится реальностью: Джесс принимают в настоящую футбольную команду. В довершение ко всему она влюбляется в своего тренера Джо.\n\nПонимая, что семья никогда не примирится с ее выбором, Джесс наслаждается своим кратковременным счастьем и готовится отстаивать свои права до конца...	Индианка мечтает стать футболисткой вопреки воле родителей. Блестящая комедия о борьбе за мечту с Кирой Найтли	1	2	2024-02-28 22:29:07.048103	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:43.793901	\N
12	305	tt0183649	Телефонная будка	Phone Booth	/static/media/images/2002/305/postr-2024-04-13-20-19-48.jpg	telefonnaia-budka-12	1	12	12	3	12	Линия жизни на линии огня	Один телефонный звонок может изменить всю жизнь человека или даже оборвать ее. Герой фильма Стью Шеферд становится пленником телефонной будки.\n\nЧто вы сделаете, если услышите, как в телефонной будке зазвонил телефон? Скорее всего, инстинктивно поднимете трубку, хотя прекрасно знаете, что кто-то просто ошибся номером. Вот и Стью кажется, что на звонок надо обязательно ответить, а в результате он оказывается втянутым в чудовищную игру. «Только положи трубку, и ты – труп», – говорит ему невидимый собеседник.	Стю попадает под прицел снайпера посреди Нью-Йорка. Колин Фаррелл в одном из лучших триллеров Джоэла Шумахера	1	2	2024-03-19 18:26:07.333097	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:53.772033	\N
13	314	tt0302640	Цыпочка	The Hot Chick	/static/media/images/2002/314/postr-2024-04-13-20-19-49.jpg	tsypochka-13	11	5	13	3	7	Однажды она проснулась не в себе... В буквальном смысле!	Популярная, но неприятная в общении старшеклассница Джессика однажды утром просыпается в теле 30-летнего мужчины с не самой привлекательной внешностью. Девушка отправляется на поиски своего тела, и это приключение помогает ей увидеть себя со стороны и понять, насколько поверхностной и недалёкой она была.	Школьница и невзрачный мужчина меняются телами. Комедия с Робом Шнайдером и Рэйчел МакАдамс на заре карьеры	1	2	2024-02-28 18:02:11.238181	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:19:55.196732	\N
14	306	tt0292506	Рекрут	The Recruit	/static/media/images/2003/306/postr-2024-04-13-20-19-59.jpg	rekrut-14	12	10	14	1	13	Trust. Betrayal. Deception. In the C.I.A. nothing is what it seems.	Джеймс Клэйтон - студент и опытный хакер. Он привлекает внимание спецслужб, и его вербуют в ЦРУ, упоминая таинственное исчезновение его отца в 90-х. Джеймс обучается у Уолтера Бёрка. Он отлично сдает все тесты, кроме последнего. Так он становится агентом без прикрытия и получает задание: найти «крота», который похищает опасный вирус из Лэнгли.	Американская разведка вербует талантливого программиста. Триллер с Аль Пачино в роли опытного агента ЦРУ	1	2	2024-02-29 06:07:53.694038	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:20:04.752534	\N
15	316	tt0242653	Матрица: Революция	The Matrix Revolutions	/static/media/images/2003/316/postr-2024-04-13-20-20-02.jpg	matritsa-revoliutsiia-15	1	11	3	1	14	Все, что имеет начало, имеет и конец	Пока армия машин пытается уничтожить Зион, его жители из последних сил держат оборону.	Для Нео пришло время исполнить пророчество и дать бой Матрице. Финал трилогии с эпической битвой людей и машин	1	2	2024-02-29 08:59:42.345474	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:20:07.066067	\N
16	307	tt0328099	Разыскиваются в Малибу	Malibu's Most Wanted	/static/media/images/2003/307/postr-2024-04-13-20-20-09.jpg	razyskivaiutsia-v-malibu-16	13	13	15	1	15	Ever feel like you don't belong?	Не стоит ненавидеть его за то, кем он является. Или кем он не является. Все, чем хочет заниматься Брэд - или Би-рэд - разъезжать со своими дружками по Малибу и вести себя, как самый крутой черный рэппер в округе.\n\nНо все вокруг знают, что паренек, лихо читающий рэп, родом из респектабельного квартала Малибу. И отец Брэда, Билл Глакман, кандидат в губернаторы, серьезно боится, что увлечение Би-рэда «черной» культурой может разнести в пух и прах его предвыборную кампанию.	\N	1	1	2024-02-28 19:21:35.024946	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:20:16.287593	\N
17	317	tt0313737	Любовь с уведомлением	Two Weeks Notice	/static/media/images/2002/317/postr-2024-04-13-20-20-12.jpg	liubov-s-uvedomleniem-17	8	14	3	3	16	Он стремился к своей мечте, а она была рядом	Джордж Уэйд и шага не может сделать без Люси Келсон, работающей главным консультантом в его корпорации. Однако обращается он с ней скорее как с няней, а не как с блестящим юристом, окончившим Гарвард. По прошествии года все это надоедает Люси, и она решает уволиться. Джордж соглашается ее отпустить, но с одним условием — она должна найти себе достойную замену...	\N	1	4	2024-02-28 20:07:22.480687	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:20:18.396276	\N
18	308	tt0329028	Тупой и еще тупее тупого: Когда Гарри встретил Ллойда	Dumb and Dumberer: When Harry Met Lloyd	/static/media/images/2003/308/postr-2024-04-13-20-20-22.jpg	tupoi-i-eshche-tupee-tupogo-kogda-garri-vstretil-lloida-18	14	15	16	1	17	Тупой с первого взгляда	Как же встретились два героя-недоумка Гарри и Ллойд, известные по фильму «Тупой и еще тупее»? Оба несколько лет не ходили в школу, а учились на дому. Пришло время отправляться в школу, и прямо на улице Гарри и Ллойд столкнулись лбами...\n\nА в это время школьный директор Коллинз и мисс Хеллер, буфетчица-официантка школьной столовой, задумали провернуть аферу - получить благотворительную премию в сто тысяч долларов за организацию класса для умственно отсталых. Злоумышленники решили создать липовый класс. Два кандидата в спецкласс нашлись сразу - Гарри и Ллойд, а они разыскали остальных...	\N	1	4	2024-02-28 18:10:24.345681	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:20:28.187443	\N
19	318	tt0317740	Ограбление по-итальянски	The Italian Job	/static/media/images/2003/318/postr-2024-04-13-20-20-24.jpg	ograblenie-po-italianski-19	1	6	17	1	18	Хватай. Убегай. Отомсти	Джон Бриджер всегда умел спланировать идеальное ограбление. Вместе со своей командой опытных бандитов он провернул не одно дело, но теперь решил уйти на покой. Впереди у Бриджера последнее задание: кража золотых слитков, в которой принимают участие инсайдер Стив, водитель Роб, взрыватель Левое ухо, технарь Лайл и Чарли - верный друг Бриджера и второй «планировщик» в их команде. Ограбление, изящное и быстрое, было разыграно как по нотам, но после его завершения веселье преступников было омрачено предательством...	Банда грабителей решает отомстить предателю и сорвать большой куш. Ремейк криминальной комедии 1969 года	1	1	2024-02-28 21:54:12.332419	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:20:30.103222	\N
20	309	tt0238380	Эквилибриум	Equilibrium	/static/media/images/2002/309/postr-2024-04-13-20-20-34.jpg	ekvilibrium-20	15	16	18	3	19	Мир, где эмоции караются смертью	В будущем люди лишены возможности выражать эмоции. Это цена, которую человечество платит за устранение из своей жизни войны. Теперь книги, искусство и музыка находятся вне закона, а любое чувство — преступление, наказуемое смертью.\n\nДля приведения в жизнь существующего правила используется принудительное применение лекарства прозиум. Правительственный агент Джон Престон борется с теми, кто нарушает правила. В один прекрасный момент он забывает принять очередную дозу лекарства, и с ним происходит духовное преображение, что приводит его к конфликту не только с режимом, но и с самим собой.	Агент идет против системы, которая подавляет эмоции. Стильная антиутопия с Кристианом Бэйлом	1	2	2024-02-29 09:15:04.606448	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:20:39.866081	\N
21	319	tt0181852	Терминатор 3: Восстание машин	Terminator 3: Rise of the Machines	/static/media/images/2003/319/postr-2024-04-13-20-20-36.jpg	terminator-3-vosstanie-mashin-21	5	17	19	1	20	The Machines Will Rise	Прошло десять лет с тех пор, как Джон Коннор помог предотвратить Судный День и спасти человечество от массового уничтожения. Теперь ему 25, Коннор не живет «как все» - у него нет дома, нет кредитных карт, нет сотового телефона и никакой работы.\n\nЕго существование нигде не зарегистрировано. Он не может быть прослежен системой Skynet - высокоразвитой сетью машин, которые когда-то попробовали убить его и развязать войну против человечества. Пока из теней будущего не появляется T-X - Терминатрикс, самый сложный киборг-убийца Skynet.\n\nПосланная назад сквозь время, чтобы завершить работу, начатую её предшественником, T-1000, эта машина так же упорна, как прекрасен её человеческий облик. Теперь единственная надежда Коннору выжить - Терминатор, его таинственный прежний убийца. Вместе они должны одержать победу над новыми технологиями T-X и снова предотвратить Судный День...	Джон Коннор противостоит новому киборгу и техно-апокалипсису. В режиссерском кресле — Джонатан Мостоу	1	2	2024-02-28 18:25:37.456183	\N	\N	\N	\N	\N	\N	\N	\N	1	2024-04-13 20:20:42.837536	\N
