1	Зак Пенн	\N	\N	\N	2024-04-13 19:52:19.524156	\N
2	Дэвид Хэйтер	\N	\N	\N	2024-04-13 19:52:19.545416	\N
3	Брайан Сингер	\N	\N	\N	2024-04-13 19:52:19.56476	\N
4	Майкл Догерти	\N	\N	\N	2024-04-13 19:52:19.585915	\N
5	Дэн Харрис	\N	\N	\N	2024-04-13 19:52:19.607006	\N
6	Лилли Вачовски	\N	\N	\N	2024-04-13 19:58:58.9003	\N
7	Лана Вачовски	\N	\N	\N	2024-04-13 19:58:58.921024	\N
8	Сьюзэн Эстель Джэнсен	\N	\N	\N	2024-04-13 20:14:31.856518	\N
9	Эд Дектер	\N	\N	\N	2024-04-13 20:14:31.880385	\N
10	Джон Дж. Штраусс	\N	\N	\N	2024-04-13 20:14:31.903534	\N
11	Терри Мински	\N	\N	\N	2024-04-13 20:14:31.92725	\N
12	Джефф Родкей	\N	\N	\N	2024-04-13 20:19:09.980144	\N
13	Луис Сачар	\N	\N	\N	2024-04-13 20:19:19.738236	\N
14	Этан Райфф	\N	\N	\N	2024-04-13 20:19:21.326524	\N
15	Сайрус Ворис	\N	\N	\N	2024-04-13 20:19:21.346424	\N
16	Дэвид Дорфман	\N	\N	\N	2024-04-13 20:19:31.484254	\N
17	Дж.Р.Р. Толкин	\N	\N	\N	2024-04-13 20:19:32.937164	\N
18	Фрэн Уолш	\N	\N	\N	2024-04-13 20:19:32.960672	\N
19	Филиппа Бойенс	\N	\N	\N	2024-04-13 20:19:32.981125	\N
20	Стивен Синклер	\N	\N	\N	2024-04-13 20:19:33.003332	\N
21	Питер Джексон	\N	\N	\N	2024-04-13 20:19:33.022848	\N
22	Даг Джанг	\N	\N	\N	2024-04-13 20:19:42.133239	\N
23	Гуриндер Чадха	\N	\N	\N	2024-04-13 20:19:43.357525	\N
24	Гюльджит Биндра	\N	\N	\N	2024-04-13 20:19:43.3803	\N
25	Пол Маеда Берджес	\N	\N	\N	2024-04-13 20:19:43.402045	\N
26	Ларри Коэн	\N	\N	\N	2024-04-13 20:19:53.360598	\N
27	Том Брэди	\N	\N	\N	2024-04-13 20:19:54.743762	\N
28	Роб Шнайдер	\N	\N	\N	2024-04-13 20:19:54.765817	\N
29	Роджер Таун	\N	\N	\N	2024-04-13 20:20:04.279548	\N
30	Курт Уиммер	\N	\N	\N	2024-04-13 20:20:04.303502	\N
31	Митч Глейзер	\N	\N	\N	2024-04-13 20:20:04.325513	\N
32	Факс Бар	\N	\N	\N	2024-04-13 20:20:15.929957	\N
33	Адам Смолл	\N	\N	\N	2024-04-13 20:20:15.951094	\N
34	Джейми Кеннеди	\N	\N	\N	2024-04-13 20:20:15.972837	\N
35	Ник Свардсон	\N	\N	\N	2024-04-13 20:20:15.992966	\N
36	Марк Лоуренс	\N	\N	\N	2024-04-13 20:20:17.97462	\N
37	Дэнни Байерс	\N	\N	\N	2024-04-13 20:20:27.790002	\N
38	Питер Фаррелли	\N	\N	\N	2024-04-13 20:20:27.809743	\N
39	Беннетт Йеллин	\N	\N	\N	2024-04-13 20:20:27.829895	\N
40	Бобби Фаррелли	\N	\N	\N	2024-04-13 20:20:27.850443	\N
41	Роберт Бренер	\N	\N	\N	2024-04-13 20:20:27.869777	\N
42	Трой Миллер	\N	\N	\N	2024-04-13 20:20:27.892719	\N
43	Трой Кеннеди-Мартин	\N	\N	\N	2024-04-13 20:20:29.618675	\N
44	Донна Пауэрс	\N	\N	\N	2024-04-13 20:20:29.639275	\N
45	Уэйн Пауэрс	\N	\N	\N	2024-04-13 20:20:29.662322	\N
46	Джеймс Кэмерон	\N	\N	\N	2024-04-13 20:20:42.30524	\N
47	Джон Бренкето	\N	\N	\N	2024-04-13 20:20:42.329207	\N
48	Гейл Энн Хёрд	\N	\N	\N	2024-04-13 20:20:42.351732	\N
49	Майкл Феррис	\N	\N	\N	2024-04-13 20:20:42.372587	\N
50	Теди Сарафьян	\N	\N	\N	2024-04-13 20:20:42.392839	\N
51	Дэвид Бениофф	\N	\N	\N	2024-04-13 21:17:59.378838	\N
52	Гай Берт	\N	\N	\N	2024-04-13 21:18:04.673432	\N
53	Бен Корт	\N	\N	\N	2024-04-13 21:18:04.695239	\N
54	Кэролайн Ип	\N	\N	\N	2024-04-13 21:18:04.7162	\N
55	Джин Родденберри	\N	\N	\N	2024-04-13 21:18:26.643874	\N
56	Джон Логан	\N	\N	\N	2024-04-13 21:18:26.665426	\N
57	Рик Берман	\N	\N	\N	2024-04-13 21:18:26.688829	\N
58	Брент Спайнер	\N	\N	\N	2024-04-13 21:18:26.710465	\N
59	Вуди Аллен	\N	\N	\N	2024-04-13 21:18:32.780537	\N
60	Дж.К. Роулинг	\N	\N	\N	2024-04-13 21:18:54.648625	\N
61	Стивен Кловз	\N	\N	\N	2024-04-13 21:18:54.670888	\N
62	Майкл Каннингем	\N	\N	\N	2024-04-13 21:19:00.135118	\N
63	Дэвид Хэа	\N	\N	\N	2024-04-13 21:19:00.159566	\N
64	Гэри Скотт Томпсон	\N	\N	\N	2024-04-13 21:19:20.02319	\N
65	Майкл Брандт	\N	\N	\N	2024-04-13 21:19:20.046561	\N
66	Дерек Хаас	\N	\N	\N	2024-04-13 21:19:20.070796	\N
67	Эдит Уортон	\N	\N	\N	2024-04-13 21:19:25.36344	\N
68	Теренс Дэвис	\N	\N	\N	2024-04-13 21:19:25.387175	\N
69	Фрэнк Эбегнейл мл.	\N	\N	\N	2024-04-13 21:19:44.447513	\N
70	Стэн Реддинг	\N	\N	\N	2024-04-13 21:19:44.469521	\N
71	Джефф Натансон	\N	\N	\N	2024-04-13 21:19:44.491863	\N
72	Мишель Александр	\N	\N	\N	2024-04-13 21:19:50.684766	\N
73	Дженни Лонг	\N	\N	\N	2024-04-13 21:19:50.706879	\N
74	Кристен Бакли	\N	\N	\N	2024-04-13 21:19:50.730889	\N
75	Брайан Риган	\N	\N	\N	2024-04-13 21:19:50.753696	\N
76	Бёрр Стирс	\N	\N	\N	2024-04-13 21:19:50.776747	\N
77	Марио Пьюзо	\N	\N	\N	2024-04-13 21:20:12.065918	\N
78	Фрэнсис Форд Коппола	\N	\N	\N	2024-04-13 21:20:12.088976	\N
79	Чарли Кауфман	\N	\N	\N	2024-04-13 21:20:17.842086	\N
80	Стивен Кинг	\N	\N	\N	2024-04-13 21:20:38.334601	\N
81	Фрэнк Дарабонт	\N	\N	\N	2024-04-13 21:20:38.358561	\N
82	Кристин Джонсон	\N	\N	\N	2024-04-13 21:20:43.657057	\N
83	Джесси Нельсон	\N	\N	\N	2024-04-13 21:20:43.678022	\N
84	Майкл Дж. Уилсон	\N	\N	\N	2024-04-13 21:21:09.366626	\N
85	Майкл Берг	\N	\N	\N	2024-04-13 21:21:09.39008	\N
86	Питер Экерман	\N	\N	\N	2024-04-13 21:21:09.413223	\N
87	Джеймс Бреснахэн	\N	\N	\N	2024-04-13 21:21:09.438151	\N
88	Даг Комптон	\N	\N	\N	2024-04-13 21:21:09.460244	\N
89	Джефф Сергей	\N	\N	\N	2024-04-13 21:21:09.482141	\N
90	Майк Тёрмайер	\N	\N	\N	2024-04-13 21:21:09.504244	\N
91	Гален Т. Чу	\N	\N	\N	2024-04-13 21:21:09.526032	\N
92	Ксет Файнберг	\N	\N	\N	2024-04-13 21:21:09.547084	\N
93	Майкл Куни	\N	\N	\N	2024-04-13 21:21:33.505999	\N
94	Томас Кенилли	\N	\N	\N	2024-04-13 21:21:56.772839	\N
95	Стивен Зеллиан	\N	\N	\N	2024-04-13 21:21:56.795449	\N
96	Оскар Уайльд	\N	\N	\N	2024-04-13 21:22:24.896625	\N
97	Оливер Паркер	\N	\N	\N	2024-04-13 21:22:24.919276	\N
98	Джордж Лукас	\N	\N	\N	2024-04-13 21:22:30.818262	\N
99	Андре Дюбюс	\N	\N	\N	2024-04-13 21:22:51.908848	\N
100	Роберт Фестингер	\N	\N	\N	2024-04-13 21:22:51.930153	\N
101	Тодд Филд	\N	\N	\N	2024-04-13 21:22:51.952382	\N
102	Кристофер Нолан	\N	\N	\N	2024-04-13 21:22:59.947206	\N
103	Джонатан Нолан	\N	\N	\N	2024-04-13 21:22:59.969771	\N
104	Хиллари Сайц	\N	\N	\N	2024-04-13 21:23:17.883784	\N
105	Николай Фробениус	\N	\N	\N	2024-04-13 21:23:17.905766	\N
106	Эрик Шёлдбьерг	\N	\N	\N	2024-04-13 21:23:17.92815	\N
107	Лоренс Хаубен	\N	\N	\N	2024-04-13 21:23:26.697869	\N
108	Бо Голдмэн	\N	\N	\N	2024-04-13 21:23:26.719921	\N
109	Кен Кизи	\N	\N	\N	2024-04-13 21:23:26.741893	\N
110	Дэйл Вассерман	\N	\N	\N	2024-04-13 21:23:26.761651	\N
111	Ханиф Курейши	\N	\N	\N	2024-04-13 21:23:32.450037	\N
112	Анна-Луиза Тривидик	\N	\N	\N	2024-04-13 21:23:32.471247	\N
113	Патрис Шеро	\N	\N	\N	2024-04-13 21:23:32.493152	\N
114	Ли Брэкетт	\N	\N	\N	2024-04-13 21:23:57.018335	\N
115	Лоуренс Кэздан	\N	\N	\N	2024-04-13 21:23:57.044767	\N
116	Джон Бэйли	\N	\N	\N	2024-04-13 21:23:59.10089	\N
117	Ричард Эйр	\N	\N	\N	2024-04-13 21:23:59.122814	\N
118	Чарльз Вуд	\N	\N	\N	2024-04-13 21:23:59.146565	\N
119	Филип Кауфман	\N	\N	\N	2024-04-13 21:24:24.007203	\N
120	Гаспар Ноэ	\N	\N	\N	2024-04-13 21:24:27.851633	\N
240	Хулио Медем	\N	\N	\N	2024-04-13 21:37:16.140204	\N
121	Кристофер Маккуорри	\N	\N	\N	2024-04-13 21:24:50.910526	\N
122	Мейв Бинчи	\N	\N	\N	2024-04-13 21:24:54.144285	\N
123	Лоне Шерфиг	\N	\N	\N	2024-04-13 21:24:54.165778	\N
124	Гийом Лоран	\N	\N	\N	2024-04-13 21:25:18.330182	\N
125	Жан-Пьер Жёне	\N	\N	\N	2024-04-13 21:25:18.351064	\N
126	Джефф Треймейн	\N	\N	\N	2024-04-13 21:25:21.585689	\N
127	Спайк Джонс	\N	\N	\N	2024-04-13 21:25:21.607435	\N
128	Джонни Ноксвил	\N	\N	\N	2024-04-13 21:25:21.630676	\N
129	Бэм Марджера	\N	\N	\N	2024-04-13 21:25:21.653747	\N
130	Стив-О	\N	\N	\N	2024-04-13 21:25:21.677796	\N
131	Престон Лэси	\N	\N	\N	2024-04-13 21:25:21.699792	\N
132	Крис Понтиус	\N	\N	\N	2024-04-13 21:25:21.721785	\N
133	Дэйв Инглэнд	\N	\N	\N	2024-04-13 21:25:21.745709	\N
134	Райан Данн	\N	\N	\N	2024-04-13 21:25:21.768798	\N
135	Эрен МакГехи	\N	\N	\N	2024-04-13 21:25:21.791	\N
136	Брэндон Дикамилло	\N	\N	\N	2024-04-13 21:25:21.814164	\N
137	Дмитрий Еляшкевич	\N	\N	\N	2024-04-13 21:25:21.835585	\N
138	Уайти МакКоннахи	\N	\N	\N	2024-04-13 21:25:21.857779	\N
139	Шон Кливер	\N	\N	\N	2024-04-13 21:25:21.880076	\N
140	Лумис	\N	\N	\N	2024-04-13 21:25:21.905194	\N
141	Тим Пэйн	\N	\N	\N	2024-04-13 21:25:21.925158	\N
142	Фил Клэпп	\N	\N	\N	2024-04-13 21:25:21.947411	\N
143	Вернон Чатман	\N	\N	\N	2024-04-13 21:25:21.968903	\N
144	Квентин Тарантино	\N	\N	\N	2024-04-13 21:25:44.610623	\N
145	Роджер Эвери	\N	\N	\N	2024-04-13 21:25:44.633622	\N
146	Юсеф Фарес	\N	\N	\N	2024-04-13 21:25:48.291156	\N
147	Томас Харрис	\N	\N	\N	2024-04-13 21:26:05.230414	\N
148	Тед Тэлли	\N	\N	\N	2024-04-13 21:26:05.253314	\N
149	Кевин Смит	\N	\N	\N	2024-04-13 21:26:19.712711	\N
150	Лучиано Винчензони	\N	\N	\N	2024-04-13 21:26:29.874661	\N
151	Серджио Леоне	\N	\N	\N	2024-04-13 21:26:29.898074	\N
152	Адженоре Инкроччи	\N	\N	\N	2024-04-13 21:26:29.921364	\N
153	Фурио Скарпелли	\N	\N	\N	2024-04-13 21:26:29.942735	\N
154	Джеймс Кернс	\N	\N	\N	2024-04-13 21:26:47.601846	\N
155	Николас Пиледжи	\N	\N	\N	2024-04-13 21:26:56.663067	\N
156	Мартин Скорсезе	\N	\N	\N	2024-04-13 21:26:56.685792	\N
157	Клэй Тэрвер	\N	\N	\N	2024-04-13 21:27:14.899476	\N
158	Джей Джей Абрамс	\N	\N	\N	2024-04-13 21:27:14.922547	\N
159	Алан Болл	\N	\N	\N	2024-04-13 21:27:25.619209	\N
160	Джон Милиус	\N	\N	\N	2024-04-13 21:27:45.604711	\N
161	Майкл Герр	\N	\N	\N	2024-04-13 21:27:45.632109	\N
162	Джозеф Конрад	\N	\N	\N	2024-04-13 21:27:45.655751	\N
163	Луис Наура	\N	\N	\N	2024-04-13 21:27:48.63109	\N
164	Кристофер Кайл	\N	\N	\N	2024-04-13 21:27:48.653245	\N
165	Рональд Харвуд	\N	\N	\N	2024-04-13 21:28:11.801482	\N
166	Владислав Шпильман	\N	\N	\N	2024-04-13 21:28:11.823229	\N
167	Джин Брюэр	\N	\N	\N	2024-04-13 21:28:15.458624	\N
168	Чарльз Ливитт	\N	\N	\N	2024-04-13 21:28:15.483342	\N
169	Стивен Роджерс	\N	\N	\N	2024-04-13 21:28:40.741156	\N
170	Джеймс Мэнголд	\N	\N	\N	2024-04-13 21:28:40.764716	\N
171	Пол Шредер	\N	\N	\N	2024-04-13 21:28:44.345766	\N
172	Стюарт Блумберг	\N	\N	\N	2024-04-13 21:29:08.129993	\N
173	Чак Паланик	\N	\N	\N	2024-04-13 21:29:14.955937	\N
174	Джим Улс	\N	\N	\N	2024-04-13 21:29:14.978041	\N
175	Одри Уэллс	\N	\N	\N	2024-04-13 21:29:43.264734	\N
176	Вольфганг Петерсен	\N	\N	\N	2024-04-13 21:29:46.218383	\N
177	Лотар-Гюнтер Буххайм	\N	\N	\N	2024-04-13 21:29:46.23841	\N
178	Джет Ли	\N	\N	\N	2024-04-13 21:30:13.818555	\N
179	Люк Бессон	\N	\N	\N	2024-04-13 21:30:13.8426	\N
180	Роберт Марк Кэмен	\N	\N	\N	2024-04-13 21:30:13.862625	\N
181	Джеймс Эллрой	\N	\N	\N	2024-04-13 21:30:16.027237	\N
182	Брайан Хелгеленд	\N	\N	\N	2024-04-13 21:30:16.051595	\N
183	Кёртис Хэнсон	\N	\N	\N	2024-04-13 21:30:16.072219	\N
184	Хизер Юргенсен	\N	\N	\N	2024-04-13 21:30:39.67926	\N
185	Дженнифер Уэстфелд	\N	\N	\N	2024-04-13 21:30:39.702644	\N
186	Роберт Таун	\N	\N	\N	2024-04-13 21:30:45.148067	\N
187	Роман Полански	\N	\N	\N	2024-04-13 21:30:45.169707	\N
188	Хьюберт Селби мл.	\N	\N	\N	2024-04-13 21:31:17.597188	\N
189	Даррен Аронофски	\N	\N	\N	2024-04-13 21:31:17.620781	\N
190	Том Тыквер	\N	\N	\N	2024-04-13 21:31:40.964692	\N
191	Хаяо Миядзаки	\N	\N	\N	2024-04-13 21:31:53.065149	\N
192	Стефен М. Райдер	\N	\N	\N	2024-04-13 21:32:04.832027	\N
193	Майкл Куэста	\N	\N	\N	2024-04-13 21:32:04.856582	\N
194	Джералд Куэста	\N	\N	\N	2024-04-13 21:32:04.877272	\N
195	Роберт Родат	\N	\N	\N	2024-04-13 21:32:20.418717	\N
196	Эндрю Бовелл	\N	\N	\N	2024-04-13 21:32:33.789197	\N
197	Джейк ЛаМотта	\N	\N	\N	2024-04-13 21:32:53.510233	\N
198	Джозеф Картер	\N	\N	\N	2024-04-13 21:32:53.533336	\N
199	Питер Сэвадж	\N	\N	\N	2024-04-13 21:32:53.556142	\N
200	Мардик Мартин	\N	\N	\N	2024-04-13 21:32:53.583657	\N
201	Дэвид Скарпа	\N	\N	\N	2024-04-13 21:33:00.338679	\N
202	Грэм Йост	\N	\N	\N	2024-04-13 21:33:00.365474	\N
203	Грэм Чепмен	\N	\N	\N	2024-04-13 21:33:21.523059	\N
204	Джон Клиз	\N	\N	\N	2024-04-13 21:33:21.548209	\N
205	Эрик Айдл	\N	\N	\N	2024-04-13 21:33:21.568272	\N
206	Терри Гиллиам	\N	\N	\N	2024-04-13 21:33:21.588286	\N
207	Терри Джонс	\N	\N	\N	2024-04-13 21:33:21.610396	\N
208	Майкл Пэйлин	\N	\N	\N	2024-04-13 21:33:21.635918	\N
209	Томас Мэлори	\N	\N	\N	2024-04-13 21:33:21.660849	\N
210	Аманда Браун	\N	\N	\N	2024-04-13 21:33:25.850094	\N
211	Карен МакКулла	\N	\N	\N	2024-04-13 21:33:25.871602	\N
212	Кирстен Смит	\N	\N	\N	2024-04-13 21:33:25.894942	\N
213	Серджо Донати	\N	\N	\N	2024-04-13 21:33:48.785926	\N
214	Дарио Ардженто	\N	\N	\N	2024-04-13 21:33:48.814672	\N
215	Бернардо Бертолуччи	\N	\N	\N	2024-04-13 21:33:48.836919	\N
216	Стивен Прессфилд	\N	\N	\N	2024-04-13 21:33:51.88576	\N
217	Джереми Левин	\N	\N	\N	2024-04-13 21:33:51.908643	\N
218	Эндрю Кевин Уокер	\N	\N	\N	2024-04-13 21:34:15.066923	\N
219	Марк Эндрус	\N	\N	\N	2024-04-13 21:34:18.097963	\N
220	Чарльз Рэндольф	\N	\N	\N	2024-04-13 21:34:31.957	\N
221	Ван Хуэйлин	\N	\N	\N	2024-04-13 21:34:43.563819	\N
222	Джеймс Шеймус	\N	\N	\N	2024-04-13 21:34:43.585757	\N
223	Куо Юнг Тсаи	\N	\N	\N	2024-04-13 21:34:43.608807	\N
224	Ду Лу Ван	\N	\N	\N	2024-04-13 21:34:43.629886	\N
225	Лукас Мудиссон	\N	\N	\N	2024-04-13 21:34:57.399921	\N
226	Стэнли Кубрик	\N	\N	\N	2024-04-13 21:35:11.808522	\N
227	Артур Ч. Кларк	\N	\N	\N	2024-04-13 21:35:11.830447	\N
228	Крис Сандерс	\N	\N	\N	2024-04-13 21:35:24.136499	\N
229	Дин ДеБлуа	\N	\N	\N	2024-04-13 21:35:24.157905	\N
230	Винченцо Черами	\N	\N	\N	2024-04-13 21:35:39.145038	\N
231	Роберто Бениньи	\N	\N	\N	2024-04-13 21:35:39.168104	\N
232	Сьюзен Суон	\N	\N	\N	2024-04-13 21:35:52.565364	\N
233	Джудит Томпсон	\N	\N	\N	2024-04-13 21:35:52.59107	\N
234	Дэвид МакКенна	\N	\N	\N	2024-04-13 21:36:06.352326	\N
235	Джина Принс-Байтвуд	\N	\N	\N	2024-04-13 21:36:20.054598	\N
236	Дэвид С. Уорд	\N	\N	\N	2024-04-13 21:36:33.516599	\N
237	Николь Холофсенер	\N	\N	\N	2024-04-13 21:36:48.34154	\N
238	Дэн О’Бэннон	\N	\N	\N	2024-04-13 21:37:06.706573	\N
239	Рональд Шусетт	\N	\N	\N	2024-04-13 21:37:06.729064	\N
241	Джон Фавро	\N	\N	\N	2024-04-13 21:37:43.976157	\N
242	Маршалл Брикмен	\N	\N	\N	2024-04-13 21:37:55.183034	\N
243	Майкл Слоун	\N	\N	\N	2024-04-13 21:38:12.788879	\N
244	Энтони Бёрджесс	\N	\N	\N	2024-04-13 21:38:21.612547	\N
245	Джузеппе Торнаторе	\N	\N	\N	2024-04-13 21:38:40.51454	\N
246	Салли Поттер	\N	\N	\N	2024-04-13 21:39:06.527461	\N
247	М. Найт Шьямалан	\N	\N	\N	2024-04-13 21:39:08.258508	\N
248	Трэйси Кинэн Винн	\N	\N	\N	2024-04-13 21:39:33.717212	\N
249	Чарли Флетчер	\N	\N	\N	2024-04-13 21:39:33.738579	\N
250	Крис Бэйкер	\N	\N	\N	2024-04-13 21:39:33.763882	\N
251	Эндрю Дэй	\N	\N	\N	2024-04-13 21:39:33.784979	\N
252	Питер Бенчли	\N	\N	\N	2024-04-13 21:39:34.071676	\N
253	Карл Готтлиб	\N	\N	\N	2024-04-13 21:39:34.094776	\N
254	Питер Шеффер	\N	\N	\N	2024-04-13 21:40:00.202385	\N
255	Зденек Малер	\N	\N	\N	2024-04-13 21:40:00.223815	\N
256	Грег Глиенна	\N	\N	\N	2024-04-13 21:40:01.374045	\N
257	Мэри Рут Кларк	\N	\N	\N	2024-04-13 21:40:01.396993	\N
258	Джим Херцфелд	\N	\N	\N	2024-04-13 21:40:01.420727	\N
259	Джон Гамбург	\N	\N	\N	2024-04-13 21:40:01.444282	\N
260	Скотт Маршалл Смит	\N	\N	\N	2024-04-13 21:40:29.572411	\N
261	Рэндалл Уоллес	\N	\N	\N	2024-04-13 21:40:30.421785	\N
262	Осаму Тэдзука	\N	\N	\N	2024-04-13 21:40:56.104145	\N
263	Кацухиро Отомо	\N	\N	\N	2024-04-13 21:40:56.126164	\N
264	Фриц Ланг	\N	\N	\N	2024-04-13 21:40:56.149227	\N
265	Теа фон Харбоу	\N	\N	\N	2024-04-13 21:40:56.1707	\N
266	Акира Куросава	\N	\N	\N	2024-04-13 21:40:56.697481	\N
267	Хидэо Огуни	\N	\N	\N	2024-04-13 21:40:56.723576	\N
268	Масато Идэ	\N	\N	\N	2024-04-13 21:40:56.746778	\N
269	Уильям Шекспир	\N	\N	\N	2024-04-13 21:40:56.772982	\N
270	Итан Коэн	\N	\N	\N	2024-04-13 21:41:13.793253	\N
271	Джоэл Коэн	\N	\N	\N	2024-04-13 21:41:13.815123	\N
272	Дж. Х. Уаймен	\N	\N	\N	2024-04-13 21:41:25.266171	\N
273	Хэмптон Фанчер	\N	\N	\N	2024-04-13 21:41:40.088792	\N
274	Дэвид Уэбб Пиплз	\N	\N	\N	2024-04-13 21:41:40.111148	\N
275	Филип К. Дик	\N	\N	\N	2024-04-13 21:41:40.132807	\N
276	Аки Каурисмяки	\N	\N	\N	2024-04-13 21:41:52.330261	\N
277	Джо Рэнфт	\N	\N	\N	2024-04-13 21:42:11.238542	\N
278	Джон Лассетер	\N	\N	\N	2024-04-13 21:42:11.263813	\N
279	Пит Доктер	\N	\N	\N	2024-04-13 21:42:11.287466	\N
280	Эш Брэннон	\N	\N	\N	2024-04-13 21:42:11.310855	\N
281	Эндрю Стэнтон	\N	\N	\N	2024-04-13 21:42:11.335327	\N
282	Рита Сяо	\N	\N	\N	2024-04-13 21:42:11.359944	\N
283	Даг Чемберлен	\N	\N	\N	2024-04-13 21:42:11.384665	\N
284	Крис Уэбб	\N	\N	\N	2024-04-13 21:42:11.407381	\N
285	Кэти Форд	\N	\N	\N	2024-04-13 21:42:18.594779	\N
286	Кэрин Лукас	\N	\N	\N	2024-04-13 21:42:18.618634	\N
287	Дэвид Гайлер	\N	\N	\N	2024-04-13 21:42:39.656233	\N
288	Уолтер Хилл	\N	\N	\N	2024-04-13 21:42:39.683323	\N
289	Сабрина Дхаван	\N	\N	\N	2024-04-13 21:42:45.524754	\N
290	Мило Аддика	\N	\N	\N	2024-04-13 21:43:11.005745	\N
291	Уилл Рокос	\N	\N	\N	2024-04-13 21:43:11.027486	\N
292	Дайан Джонсон	\N	\N	\N	2024-04-13 21:43:13.369749	\N
293	Брэд Силберлинг	\N	\N	\N	2024-04-13 21:43:37.491758	\N
294	Ричард Келли	\N	\N	\N	2024-04-13 21:43:41.632691	\N
295	Ричард Хатем	\N	\N	\N	2024-04-13 21:43:51.25696	\N
296	Джон А. Кил	\N	\N	\N	2024-04-13 21:43:51.280124	\N
297	Уильям Голдман	\N	\N	\N	2024-04-13 21:44:11.106187	\N
298	Стивен Соммерс	\N	\N	\N	2024-04-13 21:44:17.593712	\N
299	Тони Гэйтон	\N	\N	\N	2024-04-13 21:44:46.032286	\N
300	Ниа Вардалос	\N	\N	\N	2024-04-13 21:44:59.730962	\N
301	Уилли Моррис	\N	\N	\N	2024-04-13 21:45:12.818966	\N
302	Гэйл Гилхрист	\N	\N	\N	2024-04-13 21:45:12.841059	\N
303	Густав Хэсфорд	\N	\N	\N	2024-04-13 21:45:17.496832	\N
304	Джо Карнахан	\N	\N	\N	2024-04-13 21:45:40.652514	\N
305	Данис Танович	\N	\N	\N	2024-04-13 21:46:07.731733	\N
306	Пол Фелопулос	\N	\N	\N	2024-04-13 21:46:34.200095	\N
307	Дэвид Аткинс	\N	\N	\N	2024-04-13 21:46:34.222577	\N
308	Колдер Уиллингэм	\N	\N	\N	2024-04-13 21:46:42.235169	\N
309	Бак Генри	\N	\N	\N	2024-04-13 21:46:42.256478	\N
310	Чарльз Уэбб	\N	\N	\N	2024-04-13 21:46:42.278925	\N
311	Ванна Паоли	\N	\N	\N	2024-04-13 21:46:58.78202	\N
312	Ричард Эпкар	\N	\N	\N	2024-04-13 21:46:58.803029	\N
313	Фабиан Бьелински	\N	\N	\N	2024-04-13 21:47:01.673433	\N
314	Майкл Чимино	\N	\N	\N	2024-04-13 21:47:41.764191	\N
315	Дерик Уошбёрн	\N	\N	\N	2024-04-13 21:47:41.785172	\N
316	Луис Гарфинкл	\N	\N	\N	2024-04-13 21:47:41.808562	\N
317	Куинн К. Редекер	\N	\N	\N	2024-04-13 21:47:41.829901	\N
318	Мэрил Стрип	\N	\N	\N	2024-04-13 21:47:41.852406	\N
319	Уильям Стейг	\N	\N	\N	2024-04-13 21:48:16.500501	\N
320	Тед Эллиот	\N	\N	\N	2024-04-13 21:48:16.523662	\N
321	Терри Россио	\N	\N	\N	2024-04-13 21:48:16.547267	\N
